  -- Solve :
          min -1.08454e-027  max 5.06669
  -- Solve :
          min -6.84522e-028  max 3.19763
  -- Solve :
          min -6.82161e-028  max 3.1866
  -- Solve :
          min -6.79807e-028  max 3.1756
  -- Solve :
          min -6.77461e-028  max 3.16464
  -- Solve :
          min -6.75123e-028  max 3.15371
  -- Solve :
          min -6.72792e-028  max 3.14282
  -- Solve :
          min -6.70468e-028  max 3.13196
  -- Solve :
          min -6.68152e-028  max 3.12114
  -- Solve :
          min -6.65843e-028  max 3.11035
  -- Solve :
          min -6.63542e-028  max 3.0996
  -- Solve :
          min -6.61248e-028  max 3.08888
  -- Solve :
          min -6.58961e-028  max 3.07819
  -- Solve :
          min -6.56682e-028  max 3.06754
  -- Solve :
          min -6.54409e-028  max 3.05693
  -- Solve :
          min -6.52145e-028  max 3.04635
  -- Solve :
          min -6.49887e-028  max 3.0358
  -- Solve :
          min -6.47637e-028  max 3.02528
  -- Solve :
          min -6.45394e-028  max 3.0148
  -- Solve :
          min -6.43158e-028  max 3.00435
  -- Solve :
          min -6.40929e-028  max 2.99394
  -- Solve :
          min -6.38707e-028  max 2.98356
  -- Solve :
          min -6.36492e-028  max 2.97321
  -- Solve :
          min -6.34285e-028  max 2.9629
  -- Solve :
          min -6.32084e-028  max 2.95261
  -- Solve :
          min -6.29891e-028  max 2.94236
  -- Solve :
          min -6.27704e-028  max 2.93215
  -- Solve :
          min -6.25525e-028  max 2.92196
  -- Solve :
          min -6.23352e-028  max 2.91181
  -- Solve :
          min -6.21187e-028  max 2.90169
  -- Solve :
          min -6.19028e-028  max 2.89161
  -- Solve :
          min -6.16876e-028  max 2.88155
  -- Solve :
          min -6.14731e-028  max 2.87153
  -- Solve :
          min -6.12593e-028  max 2.86154
  -- Solve :
          min -6.10462e-028  max 2.85158
  -- Solve :
          min -6.08338e-028  max 2.84166
  -- Solve :
          min -6.0622e-028  max 2.83176
  -- Solve :
          min -6.04109e-028  max 2.8219
  -- Solve :
          min -6.02005e-028  max 2.81206
  -- Solve :
          min -5.99907e-028  max 2.80226
  -- Solve :
          min -5.97816e-028  max 2.79249
  -- Solve :
          min -5.95732e-028  max 2.78276
  -- Solve :
          min -5.93655e-028  max 2.77305
  -- Solve :
          min -5.91584e-028  max 2.76337
  -- Solve :
          min -5.89519e-028  max 2.75373
  -- Solve :
          min -5.87462e-028  max 2.74411
  -- Solve :
          min -5.8541e-028  max 2.73453
  -- Solve :
          min -5.83366e-028  max 2.72497
  -- Solve :
          min -5.81327e-028  max 2.71545
  -- Solve :
          min -5.79296e-028  max 2.70596
  -- Solve :
          min -5.77271e-028  max 2.69649
  -- Solve :
          min -5.75252e-028  max 2.68706
  -- Solve :
          min -5.73239e-028  max 2.67766
  -- Solve :
          min -5.71233e-028  max 2.66828
  -- Solve :
          min -5.69234e-028  max 2.65894
  -- Solve :
          min -5.67241e-028  max 2.64963
  -- Solve :
          min -5.65254e-028  max 2.64034
  -- Solve :
          min -5.63273e-028  max 2.63109
  -- Solve :
          min -5.61299e-028  max 2.62186
  -- Solve :
          min -5.59331e-028  max 2.61267
  -- Solve :
          min -5.57369e-028  max 2.6035
  -- Solve :
          min -5.55414e-028  max 2.59436
  -- Solve :
          min -5.53464e-028  max 2.58525
  -- Solve :
          min -5.51521e-028  max 2.57618
  -- Solve :
          min -5.49584e-028  max 2.56712
  -- Solve :
          min -5.47653e-028  max 2.5581
  -- Solve :
          min -5.45728e-028  max 2.54911
  -- Solve :
          min -5.4381e-028  max 2.54014
  -- Solve :
          min -5.41897e-028  max 2.53121
  -- Solve :
          min -5.39991e-028  max 2.5223
  -- Solve :
          min -5.3809e-028  max 2.51342
  -- Solve :
          min -5.36196e-028  max 2.50457
  -- Solve :
          min -5.34308e-028  max 2.49574
  -- Solve :
          min -5.32425e-028  max 2.48695
  -- Solve :
          min -5.30549e-028  max 2.47818
  -- Solve :
          min -5.28678e-028  max 2.46944
  -- Solve :
          min -5.26814e-028  max 2.46073
  -- Solve :
          min -5.24955e-028  max 2.45204
  -- Solve :
          min -5.23102e-028  max 2.44338
  -- Solve :
          min -5.21255e-028  max 2.43475
  -- Solve :
          min -5.19414e-028  max 2.42615
  -- Solve :
          min -5.17579e-028  max 2.41757
  -- Solve :
          min -5.15749e-028  max 2.40903
  -- Solve :
          min -5.13926e-028  max 2.4005
  -- Solve :
          min -5.12108e-028  max 2.39201
  -- Solve :
          min -5.10295e-028  max 2.38354
  -- Solve :
          min -5.08489e-028  max 2.3751
  -- Solve :
          min -5.06688e-028  max 2.36669
  -- Solve :
          min -5.04893e-028  max 2.3583
  -- Solve :
          min -5.03104e-028  max 2.34994
  -- Solve :
          min -5.0132e-028  max 2.3416
  -- Solve :
          min -4.99542e-028  max 2.33329
  -- Solve :
          min -4.97769e-028  max 2.32501
  -- Solve :
          min -4.96002e-028  max 2.31675
  -- Solve :
          min -4.94241e-028  max 2.30852
  -- Solve :
          min -4.92485e-028  max 2.30032
  -- Solve :
          min -4.90735e-028  max 2.29214
  -- Solve :
          min -4.8899e-028  max 2.28399
  -- Solve :
          min -4.87251e-028  max 2.27586
  -- Solve :
          min -4.85517e-028  max 2.26776
  -- Solve :
          min -4.83789e-028  max 2.25968
  -- Solve :
          min -4.82066e-028  max 2.25163
  -- Solve :
          min -4.80348e-028  max 2.24361
  -- Solve :
          min -4.78636e-028  max 2.23561
  -- Solve :
          min -4.7693e-028  max 2.22763
  -- Solve :
          min -4.75228e-028  max 2.21968
  -- Solve :
          min -4.73532e-028  max 2.21176
  -- Solve :
          min -4.71842e-028  max 2.20386
  -- Solve :
          min -4.70157e-028  max 2.19598
  -- Solve :
          min -4.68477e-028  max 2.18813
  -- Solve :
          min -4.66802e-028  max 2.18031
  -- Solve :
          min -4.65132e-028  max 2.17251
  -- Solve :
          min -4.63468e-028  max 2.16473
  -- Solve :
          min -4.61809e-028  max 2.15698
  -- Solve :
          min -4.60155e-028  max 2.14925
  -- Solve :
          min -4.58507e-028  max 2.14155
  -- Solve :
          min -4.56863e-028  max 2.13387
  -- Solve :
          min -4.55225e-028  max 2.12621
  -- Solve :
          min -4.53592e-028  max 2.11858
  -- Solve :
          min -4.51964e-028  max 2.11097
  -- Solve :
          min -4.50341e-028  max 2.10339
  -- Solve :
          min -4.48723e-028  max 2.09583
  -- Solve :
          min -4.4711e-028  max 2.08829
  -- Solve :
          min -4.45502e-028  max 2.08078
  -- Solve :
          min -4.439e-028  max 2.07329
  -- Solve :
          min -4.42302e-028  max 2.06583
  -- Solve :
          min -4.40709e-028  max 2.05838
  -- Solve :
          min -4.39122e-028  max 2.05096
  -- Solve :
          min -4.37539e-028  max 2.04357
  -- Solve :
          min -4.35961e-028  max 2.03619
  -- Solve :
          min -4.34388e-028  max 2.02885
  -- Solve :
          min -4.3282e-028  max 2.02152
  -- Solve :
          min -4.31257e-028  max 2.01421
  -- Solve :
          min -4.29699e-028  max 2.00693
  -- Solve :
          min -4.28146e-028  max 1.99967
  -- Solve :
          min -4.26597e-028  max 1.99244
  -- Solve :
          min -4.25054e-028  max 1.98523
  -- Solve :
          min -4.23515e-028  max 1.97803
  -- Solve :
          min -4.21981e-028  max 1.97087
  -- Solve :
          min -4.20451e-028  max 1.96372
  -- Solve :
          min -4.18927e-028  max 1.9566
  -- Solve :
          min -4.17407e-028  max 1.94949
  -- Solve :
          min -4.15892e-028  max 1.94242
  -- Solve :
          min -4.14382e-028  max 1.93536
  -- Solve :
          min -4.12876e-028  max 1.92832
  -- Solve :
          min -4.11375e-028  max 1.92131
  -- Solve :
          min -4.09879e-028  max 1.91432
  -- Solve :
          min -4.08388e-028  max 1.90735
  -- Solve :
          min -4.06901e-028  max 1.9004
  -- Solve :
          min -4.05418e-028  max 1.89347
  -- Solve :
          min -4.03941e-028  max 1.88657
  -- Solve :
          min -4.02467e-028  max 1.87968
  -- Solve :
          min -4.00999e-028  max 1.87282
  -- Solve :
          min -3.99535e-028  max 1.86598
  -- Solve :
          min -3.98075e-028  max 1.85916
  -- Solve :
          min -3.9662e-028  max 1.85236
  -- Solve :
          min -3.9517e-028  max 1.84558
  -- Solve :
          min -3.93724e-028  max 1.83882
  -- Solve :
          min -3.92283e-028  max 1.83209
  -- Solve :
          min -3.90846e-028  max 1.82537
  -- Solve :
          min -3.89413e-028  max 1.81868
  -- Solve :
          min -3.87985e-028  max 1.81201
  -- Solve :
          min -3.86561e-028  max 1.80535
  -- Solve :
          min -3.85142e-028  max 1.79872
  -- Solve :
          min -3.83727e-028  max 1.79211
  -- Solve :
          min -3.82316e-028  max 1.78552
  -- Solve :
          min -3.8091e-028  max 1.77894
  -- Solve :
          min -3.79508e-028  max 1.77239
  -- Solve :
          min -3.78111e-028  max 1.76586
  -- Solve :
          min -3.76717e-028  max 1.75935
  -- Solve :
          min -3.75329e-028  max 1.75286
  -- Solve :
          min -3.73944e-028  max 1.74639
  -- Solve :
          min -3.72564e-028  max 1.73994
  -- Solve :
          min -3.71187e-028  max 1.73351
  -- Solve :
          min -3.69815e-028  max 1.7271
  -- Solve :
          min -3.68448e-028  max 1.72071
  -- Solve :
          min -3.67084e-028  max 1.71434
  -- Solve :
          min -3.65725e-028  max 1.70798
  -- Solve :
          min -3.6437e-028  max 1.70165
  -- Solve :
          min -3.63019e-028  max 1.69534
  -- Solve :
          min -3.61672e-028  max 1.68905
  -- Solve :
          min -3.6033e-028  max 1.68277
  -- Solve :
          min -3.58991e-028  max 1.67652
  -- Solve :
          min -3.57657e-028  max 1.67028
  -- Solve :
          min -3.56326e-028  max 1.66406
  -- Solve :
          min -3.55e-028  max 1.65787
  -- Solve :
          min -3.53678e-028  max 1.65169
  -- Solve :
          min -3.5236e-028  max 1.64553
  -- Solve :
          min -3.51046e-028  max 1.63939
  -- Solve :
          min -3.49736e-028  max 1.63326
  -- Solve :
          min -3.4843e-028  max 1.62716
  -- Solve :
          min -3.47128e-028  max 1.62108
  -- Solve :
          min -3.45829e-028  max 1.61501
  -- Solve :
          min -3.44535e-028  max 1.60896
  -- Solve :
          min -3.43245e-028  max 1.60293
  -- Solve :
          min -3.41959e-028  max 1.59692
  -- Solve :
          min -3.40677e-028  max 1.59093
  -- Solve :
          min -3.39398e-028  max 1.58496
  -- Solve :
          min -3.38124e-028  max 1.579
  -- Solve :
          min -3.36853e-028  max 1.57306
  -- Solve :
          min -3.35586e-028  max 1.56714
  -- Solve :
          min -3.34323e-028  max 1.56124
  -- Solve :
          min -3.33064e-028  max 1.55536
  -- Solve :
          min -3.31809e-028  max 1.54949
  -- Solve :
          min -3.30558e-028  max 1.54364
  -- Solve :
          min -3.2931e-028  max 1.53781
  -- Solve :
          min -3.28066e-028  max 1.532
  -- Solve :
          min -3.26826e-028  max 1.5262
  -- Solve :
          min -3.2559e-028  max 1.52043
  -- Solve :
          min -3.24358e-028  max 1.51467
  -- Solve :
          min -3.23129e-028  max 1.50892
  -- Solve :
          min -3.21904e-028  max 1.5032
  -- Solve :
          min -3.20682e-028  max 1.49749
  -- Solve :
          min -3.19465e-028  max 1.4918
  -- Solve :
          min -3.18251e-028  max 1.48613
  -- Solve :
          min -3.1704e-028  max 1.48047
  -- Solve :
          min -3.15834e-028  max 1.47483
  -- Solve :
          min -3.14631e-028  max 1.46921
  -- Solve :
          min -3.13431e-028  max 1.4636
  -- Solve :
          min -3.12236e-028  max 1.45802
  -- Solve :
          min -3.11044e-028  max 1.45245
  -- Solve :
          min -3.09855e-028  max 1.44689
  -- Solve :
          min -3.0867e-028  max 1.44135
  -- Solve :
          min -3.07489e-028  max 1.43583
  -- Solve :
          min -3.06311e-028  max 1.43033
  -- Solve :
          min -3.05137e-028  max 1.42484
  -- Solve :
          min -3.03966e-028  max 1.41937
  -- Solve :
          min -3.02798e-028  max 1.41391
  -- Solve :
          min -3.01635e-028  max 1.40847
  -- Solve :
          min -3.00475e-028  max 1.40305
  -- Solve :
          min -2.99318e-028  max 1.39765
  -- Solve :
          min -2.98164e-028  max 1.39226
  -- Solve :
          min -2.97015e-028  max 1.38688
  -- Solve :
          min -2.95868e-028  max 1.38152
  -- Solve :
          min -2.94725e-028  max 1.37618
  -- Solve :
          min -2.93586e-028  max 1.37086
  -- Solve :
          min -2.9245e-028  max 1.36555
  -- Solve :
          min -2.91317e-028  max 1.36025
  -- Solve :
          min -2.90187e-028  max 1.35498
  -- Solve :
          min -2.89061e-028  max 1.34971
  -- Solve :
          min -2.87939e-028  max 1.34447
  -- Solve :
          min -2.8682e-028  max 1.33924
  -- Solve :
          min -2.85704e-028  max 1.33402
  -- Solve :
          min -2.84591e-028  max 1.32882
  -- Solve :
          min -2.83482e-028  max 1.32364
  -- Solve :
          min -2.82376e-028  max 1.31847
  -- Solve :
          min -2.81273e-028  max 1.31331
  -- Solve :
          min -2.80173e-028  max 1.30817
  -- Solve :
          min -2.79077e-028  max 1.30305
  -- Solve :
          min -2.77984e-028  max 1.29794
  -- Solve :
          min -2.76895e-028  max 1.29285
  -- Solve :
          min -2.75808e-028  max 1.28777
  -- Solve :
          min -2.74725e-028  max 1.28271
  -- Solve :
          min -8.64726e-005  max 1.84475e-032
  -- Solve :
          min -0.000172181  max 1.84475e-032
  -- Solve :
          min -0.000257126  max 3.67319e-032
  -- Solve :
          min -0.000341309  max 5.48536e-032
  -- Solve :
          min -0.00042473  max 7.28126e-032
  -- Solve :
          min -0.000507391  max 9.06091e-032
  -- Solve :
          min -0.000589292  max 1.08243e-031
  -- Solve :
          min -0.000670435  max 1.25716e-031
  -- Solve :
          min -0.000750819  max 1.43026e-031
  -- Solve :
          min -0.000830446  max 1.60175e-031
  -- Solve :
          min -0.000909317  max 1.77162e-031
  -- Solve :
          min -0.000987433  max 1.93988e-031
  -- Solve :
          min -0.00106479  max 2.10652e-031
  -- Solve :
          min -0.0011414  max 2.27156e-031
  -- Solve :
          min -0.00121726  max 2.43499e-031
  -- Solve :
          min -0.00129236  max 2.59681e-031
  -- Solve :
          min -0.00136671  max 2.75703e-031
  -- Solve :
          min -0.00144031  max 2.91565e-031
  -- Solve :
          min -0.00151316  max 3.07266e-031
  -- Solve :
          min -0.00158526  max 3.22808e-031
  -- Solve :
          min -0.00165662  max 3.3819e-031
  -- Solve :
          min -0.00172722  max 3.53412e-031
  -- Solve :
          min -0.00179708  max 3.68475e-031
  -- Solve :
          min -0.0018662  max 3.83378e-031
  -- Solve :
          min -0.00193457  max 3.98122e-031
  -- Solve :
          min -0.00200219  max 4.12708e-031
  -- Solve :
          min -0.00206907  max 4.27134e-031
  -- Solve :
          min -0.00213521  max 4.41402e-031
  -- Solve :
          min -0.00220061  max 4.55512e-031
  -- Solve :
          min -0.00226526  max 4.69463e-031
  -- Solve :
          min -0.00232917  max 4.83256e-031
  -- Solve :
          min -0.00239235  max 4.9689e-031
  -- Solve :
          min -0.00245478  max 5.10367e-031
  -- Solve :
          min -0.00251648  max 5.23687e-031
  -- Solve :
          min -0.00257743  max 5.36848e-031
  -- Solve :
          min -0.00263765  max 5.49852e-031
  -- Solve :
          min -0.00269713  max 5.62699e-031
  -- Solve :
          min -0.00275588  max 5.75388e-031
  -- Solve :
          min -0.00281389  max 5.87921e-031
  -- Solve :
          min -0.00287116  max 6.00296e-031
  -- Solve :
          min -0.0029277  max 6.12515e-031
  -- Solve :
          min -0.00298351  max 6.24577e-031
  -- Solve :
          min -0.00303859  max 6.36482e-031
  -- Solve :
          min -0.00309293  max 6.48232e-031
  -- Solve :
          min -0.00314654  max 6.59824e-031
  -- Solve :
          min -0.00319941  max 6.71261e-031
  -- Solve :
          min -0.00325156  max 6.82541e-031
  -- Solve :
          min -0.00330298  max 6.93666e-031
  -- Solve :
          min -0.00335366  max 7.04635e-031
  -- Solve :
          min -0.00340362  max 7.15448e-031
  -- Solve :
          min -0.00345285  max 7.26106e-031
  -- Solve :
          min -0.00350135  max 7.36608e-031
  -- Solve :
          min -0.00354912  max 7.46955e-031
  -- Solve :
          min -0.00359617  max 7.57146e-031
  -- Solve :
          min -0.00364249  max 7.67183e-031
  -- Solve :
          min -0.00368808  max 7.77064e-031
  -- Solve :
          min -0.00373295  max 7.86791e-031
  -- Solve :
          min -0.00377709  max 7.96362e-031
  -- Solve :
          min -0.00382051  max 8.05779e-031
  -- Solve :
          min -0.0038632  max 8.15042e-031
  -- Solve :
          min -0.00390517  max 8.2415e-031
  -- Solve :
          min -0.00394642  max 8.33103e-031
  -- Solve :
          min -0.00398694  max 8.41902e-031
  -- Solve :
          min -0.00402674  max 8.50547e-031
  -- Solve :
          min -0.00406582  max 8.59038e-031
  -- Solve :
          min -0.00410418  max 8.67375e-031
  -- Solve :
          min -0.00414181  max 8.75558e-031
  -- Solve :
          min -0.00417873  max 8.83587e-031
  -- Solve :
          min -0.00421492  max 8.91462e-031
  -- Solve :
          min -0.0042504  max 8.99184e-031
  -- Solve :
          min -0.00428515  max 9.06752e-031
  -- Solve :
          min -0.00431919  max 9.14166e-031
  -- Solve :
          min -0.00435251  max 9.21427e-031
  -- Solve :
          min -0.0043851  max 9.28534e-031
  -- Solve :
          min -0.00441698  max 9.35489e-031
  -- Solve :
          min -0.00444815  max 9.4229e-031
  -- Solve :
          min -0.00447859  max 9.48938e-031
  -- Solve :
          min -0.00450832  max 9.55433e-031
  -- Solve :
          min -0.00453733  max 9.61775e-031
  -- Solve :
          min -0.00456562  max 9.67964e-031
  -- Solve :
          min -0.0045932  max 9.74e-031
  -- Solve :
          min -0.00462006  max 9.79883e-031
  -- Solve :
          min -0.00464621  max 9.85613e-031
  -- Solve :
          min -0.00467164  max 9.91191e-031
  -- Solve :
          min -0.00469636  max 9.96616e-031
  -- Solve :
          min -0.00472036  max 1.00189e-030
  -- Solve :
          min -0.00474364  max 1.00701e-030
  -- Solve :
          min -0.00476621  max 1.01198e-030
  -- Solve :
          min -0.00478807  max 1.01679e-030
  -- Solve :
          min -0.00480922  max 1.02146e-030
  -- Solve :
          min -0.00482965  max 1.02597e-030
  -- Solve :
          min -0.00484936  max 1.03032e-030
  -- Solve :
          min -0.00486837  max 1.03453e-030
  -- Solve :
          min -0.00488666  max 1.03858e-030
  -- Solve :
          min -0.00490423  max 1.04249e-030
  -- Solve :
          min -0.0049211  max 1.04624e-030
  -- Solve :
          min -0.00493725  max 1.04983e-030
  -- Solve :
          min -0.00495269  max 1.05328e-030
  -- Solve :
          min -0.00496742  max 1.05657e-030
  -- Solve :
          min -0.00498143  max 1.05972e-030
  -- Solve :
          min -0.00499474  max 1.06271e-030
  -- Solve :
          min -0.00500733  max 1.06554e-030
  -- Solve :
          min -0.00501921  max 1.06823e-030
  -- Solve :
          min -0.00503038  max 1.07077e-030
  -- Solve :
          min -0.00504084  max 1.07315e-030
  -- Solve :
          min -0.00505059  max 1.07538e-030
  -- Solve :
          min -0.00505962  max 1.07746e-030
  -- Solve :
          min -0.00506795  max 1.07939e-030
  -- Solve :
          min -0.00507556  max 1.08116e-030
  -- Solve :
          min -0.00508246  max 1.08279e-030
  -- Solve :
          min -0.00508866  max 1.08426e-030
  -- Solve :
          min -0.00509414  max 1.08558e-030
  -- Solve :
          min -0.00509891  max 1.08675e-030
  -- Solve :
          min -0.00510297  max 1.08777e-030
  -- Solve :
          min -0.00510632  max 1.08863e-030
  -- Solve :
          min -0.00510896  max 1.08935e-030
  -- Solve :
          min -0.00511089  max 1.08991e-030
  -- Solve :
          min -0.00511211  max 1.09032e-030
  -- Solve :
          min -0.00511262  max 1.09058e-030
  -- Solve :
          min -0.00511241  max 1.09069e-030
  -- Solve :
          min -0.0051115  max 1.09065e-030
  -- Solve :
          min -0.00510988  max 1.09045e-030
  -- Solve :
          min -0.00510755  max 1.09011e-030
  -- Solve :
          min -0.0051045  max 1.08961e-030
  -- Solve :
          min -0.00510075  max 1.08896e-030
  -- Solve :
          min -0.00509628  max 1.08816e-030
  -- Solve :
          min -0.00509111  max 1.08721e-030
  -- Solve :
          min -0.00508522  max 1.0861e-030
  -- Solve :
          min -0.00507862  max 1.08485e-030
  -- Solve :
          min -0.00507132  max 1.08344e-030
  -- Solve :
          min -0.0050633  max 1.08188e-030
  -- Solve :
          min -0.00505457  max 1.08017e-030
  -- Solve :
          min -0.00504513  max 1.07831e-030
  -- Solve :
          min -0.00503497  max 1.07629e-030
  -- Solve :
          min -0.00502411  max 1.07413e-030
  -- Solve :
          min -0.00501254  max 1.07181e-030
  -- Solve :
          min -0.00500025  max 1.06934e-030
  -- Solve :
          min -0.00498725  max 1.06672e-030
  -- Solve :
          min -0.00497354  max 1.06395e-030
  -- Solve :
          min -0.00495912  max 1.06102e-030
  -- Solve :
          min -0.00494399  max 1.05795e-030
  -- Solve :
          min -0.00492814  max 1.05472e-030
  -- Solve :
          min -0.00491159  max 1.05134e-030
  -- Solve :
          min -0.00489432  max 1.04781e-030
  -- Solve :
          min -0.00487633  max 1.04412e-030
  -- Solve :
          min -0.00485764  max 1.04028e-030
  -- Solve :
          min -0.00483823  max 1.0363e-030
  -- Solve :
          min -0.00481811  max 1.03216e-030
  -- Solve :
          min -0.00479727  max 1.02786e-030
  -- Solve :
          min -0.00477572  max 1.02342e-030
  -- Solve :
          min -0.00475346  max 1.01882e-030
  -- Solve :
          min -0.00473048  max 1.01407e-030
  -- Solve :
          min -0.00470678  max 1.00917e-030
  -- Solve :
          min -0.00468238  max 1.00411e-030
  -- Solve :
          min -0.00465725  max 9.98907e-031
  -- Solve :
          min -0.00463142  max 9.93548e-031
  -- Solve :
          min -0.00460486  max 9.88036e-031
  -- Solve :
          min -0.00457759  max 9.82371e-031
  -- Solve :
          min -0.00454961  max 9.76553e-031
  -- Solve :
          min -0.00452091  max 9.70583e-031
  -- Solve :
          min -0.00449149  max 9.6446e-031
  -- Solve :
          min -0.00446135  max 9.58184e-031
  -- Solve :
          min -0.0044305  max 9.51755e-031
  -- Solve :
          min -0.00439893  max 9.45173e-031
  -- Solve :
          min -0.00436664  max 9.38438e-031
  -- Solve :
          min -0.00433363  max 9.3155e-031
  -- Solve :
          min -0.00429991  max 9.24508e-031
  -- Solve :
          min -0.00426546  max 9.17313e-031
  -- Solve :
          min -0.0042303  max 9.09965e-031
  -- Solve :
          min -0.00419441  max 9.02463e-031
  -- Solve :
          min -0.00415781  max 8.94808e-031
  -- Solve :
          min -0.00412048  max 8.86999e-031
  -- Solve :
          min -0.00408244  max 8.79036e-031
  -- Solve :
          min -0.00404367  max 8.7092e-031
  -- Solve :
          min -0.00400418  max 8.62649e-031
  -- Solve :
          min -0.00396397  max 8.54225e-031
  -- Solve :
          min -0.00392303  max 8.45646e-031
  -- Solve :
          min -0.00388137  max 8.36913e-031
  -- Solve :
          min -0.00383899  max 8.28027e-031
  -- Solve :
          min -0.00379589  max 8.18985e-031
  -- Solve :
          min -0.00375206  max 8.09789e-031
  -- Solve :
          min -0.0037075  max 8.00439e-031
  -- Solve :
          min -0.00366222  max 7.90934e-031
  -- Solve :
          min -0.00361622  max 7.81274e-031
  -- Solve :
          min -0.00356948  max 7.71459e-031
  -- Solve :
          min -0.00352202  max 7.6149e-031
  -- Solve :
          min -0.00347384  max 7.51365e-031
  -- Solve :
          min -0.00342492  max 7.41085e-031
  -- Solve :
          min -0.00337528  max 7.3065e-031
  -- Solve :
          min -0.00332491  max 7.20059e-031
  -- Solve :
          min -0.0032738  max 7.09313e-031
  -- Solve :
          min -0.00322197  max 6.98412e-031
  -- Solve :
          min -0.00316941  max 6.87354e-031
  -- Solve :
          min -0.00311612  max 6.76141e-031
  -- Solve :
          min -0.00306209  max 6.64771e-031
  -- Solve :
          min -0.00300733  max 6.53246e-031
  -- Solve :
          min -0.00295184  max 6.41564e-031
  -- Solve :
          min -0.00289562  max 6.29726e-031
  -- Solve :
          min -0.00283866  max 6.17731e-031
  -- Solve :
          min -0.00278096  max 6.0558e-031
  -- Solve :
          min -0.00272254  max 5.93272e-031
  -- Solve :
          min -0.00266337  max 5.80808e-031
  -- Solve :
          min -0.00260347  max 5.68186e-031
  -- Solve :
          min -0.00254283  max 5.55407e-031
  -- Solve :
          min -0.00248145  max 5.42471e-031
  -- Solve :
          min -0.00241934  max 5.29377e-031
  -- Solve :
          min -0.00235648  max 5.16126e-031
  -- Solve :
          min -0.00229289  max 5.02717e-031
  -- Solve :
          min -0.00222856  max 4.8915e-031
  -- Solve :
          min -0.00216348  max 4.75425e-031
  -- Solve :
          min -0.00209766  max 4.61542e-031
  -- Solve :
          min -0.0020311  max 4.47501e-031
  -- Solve :
          min -0.0019638  max 4.33302e-031
  -- Solve :
          min -0.00189575  max 4.18943e-031
  -- Solve :
          min -0.00182696  max 4.04426e-031
  -- Solve :
          min -0.00175742  max 3.89751e-031
  -- Solve :
          min -0.00168713  max 3.74916e-031
  -- Solve :
          min -0.0016161  max 3.59922e-031
  -- Solve :
          min -0.00154432  max 3.44768e-031
  -- Solve :
          min -0.00147179  max 3.29455e-031
  -- Solve :
          min -0.00139852  max 3.13983e-031
  -- Solve :
          min -0.00132449  max 2.9835e-031
  -- Solve :
          min -0.00124971  max 2.82557e-031
  -- Solve :
          min -0.00117418  max 2.66605e-031
  -- Solve :
          min -0.0010979  max 2.50491e-031
  -- Solve :
          min -0.00102086  max 2.34218e-031
  -- Solve :
          min -0.000943069  max 2.17783e-031
  -- Solve :
          min -0.000864523  max 2.01188e-031
  -- Solve :
          min -0.000785222  max 1.84432e-031
  -- Solve :
          min -0.000705164  max 1.67514e-031
  -- Solve :
          min -0.000624348  max 1.50435e-031
  -- Solve :
          min -0.000542774  max 1.33194e-031
  -- Solve :
          min -0.000460441  max 1.15792e-031
  -- Solve :
          min -0.000377347  max 9.82273e-032
  -- Solve :
          min -0.000293492  max 8.05007e-032
  -- Solve :
          min -0.000208876  max 6.26117e-032
  -- Solve :
          min -0.000123496  max 4.45602e-032
  -- Solve :
          min -3.73533e-005  max 2.63459e-032
  -- Solve :
          min 0  max 4.95546e-005
  -- Solve :
          min -1.05716e-032  max 0.000137228
  -- Solve :
          min -2.92753e-032  max 0.000225668
  -- Solve :
          min -4.81426e-032  max 0.000314876
  -- Solve :
          min -6.71735e-032  max 0.000404852
  -- Solve :
          min -8.63684e-032  max 0.000495597
  -- Solve :
          min -1.05727e-031  max 0.000587113
  -- Solve :
          min -1.25251e-031  max 0.000679401
  -- Solve :
          min -1.44939e-031  max 0.00077246
  -- Solve :
          min -1.64792e-031  max 0.000866293
  -- Solve :
          min -1.84809e-031  max 0.000960901
  -- Solve :
          min -2.04992e-031  max 0.00105628
  -- Solve :
          min -2.2534e-031  max 0.00115244
  -- Solve :
          min -2.45854e-031  max 0.00124938
  -- Solve :
          min -2.66534e-031  max 0.00134709
  -- Solve :
          min -2.8738e-031  max 0.00144559
  -- Solve :
          min -3.08392e-031  max 0.00154486
  -- Solve :
          min -3.29571e-031  max 0.00164492
  -- Solve :
          min -3.50916e-031  max 0.00174576
  -- Solve :
          min -3.72429e-031  max 0.00184738
  -- Solve :
          min -3.94108e-031  max 0.00194979
  -- Solve :
          min -4.15955e-031  max 0.00205299
  -- Solve :
          min -4.3797e-031  max 0.00215697
  -- Solve :
          min -4.60153e-031  max 0.00226174
  -- Solve :
          min -4.82504e-031  max 0.00236729
  -- Solve :
          min -5.05023e-031  max 0.00247364
  -- Solve :
          min -5.2771e-031  max 0.00258078
  -- Solve :
          min -5.50567e-031  max 0.00268872
  -- Solve :
          min -5.73593e-031  max 0.00279744
  -- Solve :
          min -5.96788e-031  max 0.00290697
  -- Solve :
          min -6.20153e-031  max 0.00301728
  -- Solve :
          min -6.43687e-031  max 0.0031284
  -- Solve :
          min -6.67392e-031  max 0.00324031
  -- Solve :
          min -6.91267e-031  max 0.00335303
  -- Solve :
          min -7.15312e-031  max 0.00346654
  -- Solve :
          min -7.39529e-031  max 0.00358086
  -- Solve :
          min -7.63917e-031  max 0.00369598
